/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
4848. Written frame:4848. Read Time: 0.028055191040039062. Write Time: 0.3096323013305664
4849. Written frame:4849. Read Time: 0.0208432674407959. Write Time: 1.364802598953247
4850. Written frame:4850. Read Time: 0.017058372497558594. Write Time: 0.05432844161987305
4851. Written frame:4851. Read Time: 0.013707160949707031. Write Time: 0.45485734939575195
4852. Written frame:4852. Read Time: 0.01457357406616211. Write Time: 0.21152949333190918
4853. Written frame:4853. Read Time: 0.01646256446838379. Write Time: 0.245344877243042
4854. Written frame:4854. Read Time: 0.031401634216308594. Write Time: 0.7401716709136963
4855. Written frame:4855. Read Time: 0.01359248161315918. Write Time: 0.8542394638061523
4856. Written frame:4856. Read Time: 0.015085697174072266. Write Time: 0.39499640464782715
4857. Written frame:4857. Read Time: 0.015126705169677734. Write Time: 0.29306888580322266
4858. Written frame:4858. Read Time: 0.030776500701904297. Write Time: 0.8427119255065918
4859. Written frame:4859. Read Time: 0.023554563522338867. Write Time: 0.39301276206970215
4860. Written frame:4860. Read Time: 0.020520925521850586. Write Time: 0.1291055679321289
4861. Written frame:4861. Read Time: 0.014400482177734375. Write Time: 0.07951974868774414
4862. Written frame:4862. Read Time: 0.033112287521362305. Write Time: 1.5187172889709473
4863. Written frame:4863. Read Time: 0.018799304962158203. Write Time: 0.5489284992218018
4864. Written frame:4864. Read Time: 0.016318321228027344. Write Time: 0.2299809455871582
4865. Written frame:4865. Read Time: 0.021405935287475586. Write Time: 0.39850878715515137
4866. Written frame:4866. Read Time: 0.016610145568847656. Write Time: 0.4363899230957031
4867. Written frame:4867. Read Time: 0.029539823532104492. Write Time: 0.5581321716308594
4868. Written frame:4868. Read Time: 0.016368627548217773. Write Time: 0.44290709495544434
4869. Written frame:4869. Read Time: 0.012223005294799805. Write Time: 0.7641854286193848
4870. Written frame:4870. Read Time: 0.02394390106201172. Write Time: 0.3114743232727051
4871. Written frame:4871. Read Time: 0.019315242767333984. Write Time: 0.6015181541442871
4872. Written frame:4872. Read Time: 0.024600744247436523. Write Time: 0.5575592517852783
4873. Written frame:4873. Read Time: 0.02996039390563965. Write Time: 0.18854880332946777
4874. Written frame:4874. Read Time: 0.013721466064453125. Write Time: 0.41042590141296387
4875. Written frame:4875. Read Time: 0.019524574279785156. Write Time: 0.28713488578796387
4876. Written frame:4876. Read Time: 0.019341230392456055. Write Time: 0.376798152923584
4877. Written frame:4877. Read Time: 0.016457796096801758. Write Time: 1.6879217624664307
4878. Written frame:4878. Read Time: 0.014909982681274414. Write Time: 0.06943511962890625
4879. Written frame:4879. Read Time: 0.021352052688598633. Write Time: 0.5805370807647705
4880. Written frame:4880. Read Time: 0.015787124633789062. Write Time: 0.9361486434936523
4881. Written frame:4881. Read Time: 0.0168917179107666. Write Time: 0.4040372371673584
4882. Written frame:4882. Read Time: 0.015211820602416992. Write Time: 0.26666975021362305
4883. Written frame:4883. Read Time: 0.17178988456726074. Write Time: 0.061957597732543945
4884. Written frame:4884. Read Time: 0.03266644477844238. Write Time: 0.10017657279968262
4885. Written frame:4885. Read Time: 0.01862502098083496. Write Time: 2.028381109237671
4886. Written frame:4886. Read Time: 0.016974449157714844. Write Time: 0.06858229637145996
4887. Written frame:4887. Read Time: 0.042829036712646484. Write Time: 0.07422566413879395
4888. Written frame:4888. Read Time: 0.04305100440979004. Write Time: 1.3783762454986572
4889. Written frame:4889. Read Time: 0.021234989166259766. Write Time: 0.1595461368560791
4890. Written frame:4890. Read Time: 0.034912109375. Write Time: 0.12964701652526855
4891. Written frame:4891. Read Time: 0.01989912986755371. Write Time: 0.344923734664917
4892. Written frame:4892. Read Time: 0.029712915420532227. Write Time: 0.5099215507507324
4893. Written frame:4893. Read Time: 0.018697738647460938. Write Time: 0.052967071533203125
4894. Written frame:4894. Read Time: 0.016529560089111328. Write Time: 1.6812348365783691
4895. Written frame:4895. Read Time: 0.013999700546264648. Write Time: 0.21885466575622559
4896. Written frame:4896. Read Time: 0.023926258087158203. Write Time: 0.3300600051879883
4897. Written frame:4897. Read Time: 0.021770954132080078. Write Time: 0.20911264419555664
4898. Written frame:4898. Read Time: 0.03400564193725586. Write Time: 0.6714687347412109
4899. Written frame:4899. Read Time: 0.012977123260498047. Write Time: 0.37420058250427246
4900. Written frame:4900. Read Time: 0.014282464981079102. Write Time: 0.2978332042694092
4901. Written frame:4901. Read Time: 0.019257307052612305. Write Time: 0.2329404354095459
4902. Written frame:4902. Read Time: 0.027217626571655273. Write Time: 0.46083831787109375
4903. Written frame:4903. Read Time: 0.013323307037353516. Write Time: 1.4606683254241943
4904. Written frame:4904. Read Time: 0.01348733901977539. Write Time: 0.08243227005004883
4905. Written frame:4905. Read Time: 0.015370845794677734. Write Time: 0.6499462127685547
4906. Written frame:4906. Read Time: 0.08428239822387695. Write Time: 0.293764591217041
4907. Written frame:4907. Read Time: 0.01403045654296875. Write Time: 0.27077150344848633
4908. Written frame:4908. Read Time: 0.022144794464111328. Write Time: 0.9273390769958496
4909. Written frame:4909. Read Time: 0.012404918670654297. Write Time: 0.11256289482116699
4910. Written frame:4910. Read Time: 0.018159866333007812. Write Time: 0.07532453536987305
4911. Written frame:4911. Read Time: 0.016610383987426758. Write Time: 1.3120129108428955
4912. Written frame:4912. Read Time: 0.01583552360534668. Write Time: 0.12560296058654785
4913. Written frame:4913. Read Time: 0.006906032562255859. Write Time: 0.15419554710388184
4914. Written frame:4914. Read Time: 0.052468299865722656. Write Time: 0.9329466819763184
4915. Written frame:4915. Read Time: 0.018618106842041016. Write Time: 0.3367807865142822
4916. Written frame:4916. Read Time: 0.015050888061523438. Write Time: 0.20125174522399902
4917. Written frame:4917. Read Time: 0.030896663665771484. Write Time: 0.5822412967681885
4918. Written frame:4918. Read Time: 0.021264314651489258. Write Time: 0.6525347232818604
4919. Written frame:4919. Read Time: 0.04324960708618164. Write Time: 0.6417853832244873
4920. Written frame:4920. Read Time: 0.01620650291442871. Write Time: 0.1766364574432373
4921. Written frame:4921. Read Time: 0.014791011810302734. Write Time: 0.3346893787384033
4922. Written frame:4922. Read Time: 0.01427912712097168. Write Time: 0.20702028274536133
4923. Written frame:4923. Read Time: 0.028542280197143555. Write Time: 0.7006723880767822
4924. Written frame:4924. Read Time: 0.021878957748413086. Write Time: 1.0614492893218994
4925. Written frame:4925. Read Time: 0.014890432357788086. Write Time: 0.3367276191711426
4926. Written frame:4926. Read Time: 0.01375436782836914. Write Time: 0.18445634841918945
4927. Written frame:4927. Read Time: 0.020891189575195312. Write Time: 0.46579885482788086
4928. Written frame:4928. Read Time: 0.017005205154418945. Write Time: 0.035579681396484375
4929. Written frame:4929. Read Time: 0.015303850173950195. Write Time: 0.2171494960784912
4930. Written frame:4930. Read Time: 0.012645959854125977. Write Time: 0.9670746326446533
4931. Written frame:4931. Read Time: 0.021070480346679688. Write Time: 1.3827621936798096
4932. Written frame:4932. Read Time: 0.03921008110046387. Write Time: 0.2709693908691406
4933. Written frame:4933. Read Time: 0.03031134605407715. Write Time: 0.5832328796386719
4934. Written frame:4934. Read Time: 0.014998435974121094. Write Time: 0.13762640953063965
4935. Written frame:4935. Read Time: 0.013838529586791992. Write Time: 0.5398268699645996
4936. Written frame:4936. Read Time: 0.22044634819030762. Write Time: 0.2967512607574463
4937. Written frame:4937. Read Time: 0.017659902572631836. Write Time: 0.5604135990142822
4938. Written frame:4938. Read Time: 0.027564525604248047. Write Time: 0.043137311935424805
4939. Written frame:4939. Read Time: 0.014719724655151367. Write Time: 0.741011381149292
4940. Written frame:4940. Read Time: 0.020505905151367188. Write Time: 0.45041751861572266
4941. Written frame:4941. Read Time: 0.01734757423400879. Write Time: 0.09733080863952637
4942. Written frame:4942. Read Time: 0.015261650085449219. Write Time: 1.5100150108337402
4943. Written frame:4943. Read Time: 0.015083789825439453. Write Time: 0.1600344181060791
4944. Written frame:4944. Read Time: 0.015955209732055664. Write Time: 0.20478272438049316
4945. Written frame:4945. Read Time: 0.032799482345581055. Write Time: 0.6006307601928711
4946. Written frame:4946. Read Time: 0.028607606887817383. Write Time: 0.517920732498169
4947. Written frame:4947. Read Time: 0.022971630096435547. Write Time: 0.3751862049102783
4948. Written frame:4948. Read Time: 0.016102313995361328. Write Time: 0.05496406555175781
4949. Written frame:4949. Read Time: 0.03163266181945801. Write Time: 0.45773768424987793
4950. Written frame:4950. Read Time: 0.0156857967376709. Write Time: 1.147787094116211
4951. Written frame:4951. Read Time: 0.016644954681396484. Write Time: 0.1003715991973877
4952. Written frame:4952. Read Time: 0.03287768363952637. Write Time: 0.6968979835510254
4953. Written frame:4953. Read Time: 0.021317481994628906. Write Time: 0.3693273067474365
4954. Written frame:4954. Read Time: 0.02786087989807129. Write Time: 0.3914158344268799
4955. Written frame:4955. Read Time: 0.016480207443237305. Write Time: 0.15436768531799316
4956. Written frame:4956. Read Time: 0.015210866928100586. Write Time: 0.6027460098266602
4957. Written frame:4957. Read Time: 0.014459609985351562. Write Time: 0.32899928092956543
4958. Written frame:4958. Read Time: 0.017989635467529297. Write Time: 0.3376803398132324
4959. Written frame:4959. Read Time: 0.029355525970458984. Write Time: 1.4129083156585693
4960. Written frame:4960. Read Time: 0.009250164031982422. Write Time: 0.2817671298980713
4961. Written frame:4961. Read Time: 0.006750583648681641. Write Time: 0.46001553535461426
4962. Written frame:4962. Read Time: 0.018954753875732422. Write Time: 0.44761228561401367
4963. Written frame:4963. Read Time: 0.016523122787475586. Write Time: 0.48079705238342285
4964. Written frame:4964. Read Time: 0.014908790588378906. Write Time: 0.8058867454528809
4965. Written frame:4965. Read Time: 0.01397252082824707. Write Time: 0.03583979606628418
4966. Written frame:4966. Read Time: 0.0917823314666748. Write Time: 0.04526376724243164
4967. Written frame:4967. Read Time: 0.029217243194580078. Write Time: 0.6532726287841797
4968. Written frame:4968. Read Time: 0.0317234992980957. Write Time: 0.7739572525024414
4969. Written frame:4969. Read Time: 0.021607637405395508. Write Time: 0.14004015922546387
4970. Written frame:4970. Read Time: 0.014310598373413086. Write Time: 0.4024064540863037
4971. Written frame:4971. Read Time: 0.026430606842041016. Write Time: 1.214216947555542
4972. Written frame:4972. Read Time: 0.025676965713500977. Write Time: 0.2884812355041504
4973. Written frame:4973. Read Time: 0.014390707015991211. Write Time: 0.2374866008758545
4974. Written frame:4974. Read Time: 0.019695043563842773. Write Time: 0.536463737487793
4975. Written frame:4975. Read Time: 0.033410072326660156. Write Time: 0.27525901794433594
4976. Written frame:4976. Read Time: 0.024575471878051758. Write Time: 0.9403553009033203
4977. Written frame:4977. Read Time: 0.018590927124023438. Write Time: 0.37606167793273926
4978. Written frame:4978. Read Time: 0.015694856643676758. Write Time: 0.4948866367340088
4979. Written frame:4979. Read Time: 0.014039754867553711. Write Time: 0.25667500495910645
4980. Written frame:4980. Read Time: 0.03110194206237793. Write Time: 0.18982338905334473
4981. Written frame:4981. Read Time: 0.01607990264892578. Write Time: 0.4875600337982178
4982. Written frame:4982. Read Time: 0.016475677490234375. Write Time: 0.5286788940429688
4983. Written frame:4983. Read Time: 0.013062238693237305. Write Time: 0.9182593822479248
4984. Written frame:4984. Read Time: 0.017198801040649414. Write Time: 0.31566882133483887
4985. Written frame:4985. Read Time: 0.0348355770111084. Write Time: 0.401256799697876
4986. Written frame:4986. Read Time: 0.013763189315795898. Write Time: 0.42748069763183594
4987. Written frame:4987. Read Time: 0.026991844177246094. Write Time: 0.6516802310943604
4988. Written frame:4988. Read Time: 0.018433570861816406. Write Time: 0.3388681411743164
4989. Written frame:4989. Read Time: 0.021834135055541992. Write Time: 0.5772304534912109
4990. Written frame:4990. Read Time: 0.020061731338500977. Write Time: 1.1094706058502197
4991. Written frame:4991. Read Time: 0.02208399772644043. Write Time: 0.2149648666381836
4992. Written frame:4992. Read Time: 0.04415774345397949. Write Time: 0.42095279693603516
4993. Written frame:4993. Read Time: 0.019219636917114258. Write Time: 0.13041353225708008
4994. Written frame:4994. Read Time: 0.03563380241394043. Write Time: 0.11789870262145996
4995. Written frame:4995. Read Time: 0.01603102684020996. Write Time: 0.6206469535827637
4996. Written frame:4996. Read Time: 0.015138626098632812. Write Time: 0.21325278282165527
4997. Written frame:4997. Read Time: 0.01848769187927246. Write Time: 1.6426491737365723
4998. Written frame:4998. Read Time: 0.022551298141479492. Write Time: 0.0755455493927002
4999. Written frame:4999. Read Time: 0.022644519805908203. Write Time: 0.4176619052886963
5000. Written frame:5000. Read Time: 0.01646256446838379. Write Time: 0.360318660736084
5001. Written frame:5001. Read Time: 0.01937389373779297. Write Time: 0.552924633026123
5002. Written frame:5002. Read Time: 0.01616382598876953. Write Time: 1.0316541194915771
5003. Written frame:5003. Read Time: 0.016756057739257812. Write Time: 0.1425313949584961
5004. Written frame:5004. Read Time: 0.016373634338378906. Write Time: 0.5284051895141602
5005. Written frame:5005. Read Time: 0.01542353630065918. Write Time: 0.18927311897277832
5006. Written frame:5006. Read Time: 0.028374433517456055. Write Time: 0.46662187576293945
5007. Written frame:5007. Read Time: 0.029732942581176758. Write Time: 0.8281841278076172
5008. Written frame:5008. Read Time: 0.025761127471923828. Write Time: 0.11352062225341797
5009. Written frame:5009. Read Time: 0.013421297073364258. Write Time: 0.6589920520782471
5010. Written frame:5010. Read Time: 0.0207977294921875. Write Time: 0.41703343391418457
5011. Written frame:5011. Read Time: 0.020715951919555664. Write Time: 0.7809662818908691
5012. Written frame:5012. Read Time: 0.013143301010131836. Write Time: 0.35820817947387695
5013. Written frame:5013. Read Time: 0.02152538299560547. Write Time: 0.0328981876373291
5014. Written frame:5014. Read Time: 0.0197145938873291. Write Time: 1.289377212524414
5015. Written frame:5015. Read Time: 0.020408153533935547. Write Time: 0.13237690925598145
5016. Written frame:5016. Read Time: 0.02203822135925293. Write Time: 0.4706587791442871
