/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
6287. Written frame:6287. Read Time: 0.0713341236114502. Write Time: 0.3846898078918457
6288. Written frame:6288. Read Time: 0.04590249061584473. Write Time: 0.10030937194824219
6289. Written frame:6289. Read Time: 0.02086639404296875. Write Time: 1.004732608795166
6290. Written frame:6290. Read Time: 0.017333507537841797. Write Time: 0.06701302528381348
6291. Written frame:6291. Read Time: 0.014060735702514648. Write Time: 0.04005789756774902
6292. Written frame:6292. Read Time: 0.00744318962097168. Write Time: 1.0689516067504883
6293. Written frame:6293. Read Time: 0.013513803482055664. Write Time: 0.8413922786712646
6294. Written frame:6294. Read Time: 0.020013093948364258. Write Time: 0.10698437690734863
6295. Written frame:6295. Read Time: 0.016820907592773438. Write Time: 1.090595006942749
6296. Written frame:6296. Read Time: 0.03735947608947754. Write Time: 0.21076321601867676
6297. Written frame:6297. Read Time: 0.020808935165405273. Write Time: 0.23786425590515137
6298. Written frame:6298. Read Time: 0.03464102745056152. Write Time: 0.20433282852172852
6299. Written frame:6299. Read Time: 0.029429912567138672. Write Time: 0.9213352203369141
6300. Written frame:6300. Read Time: 0.01047062873840332. Write Time: 0.06941986083984375
6301. Written frame:6301. Read Time: 0.03006434440612793. Write Time: 0.8389294147491455
6302. Written frame:6302. Read Time: 0.020363807678222656. Write Time: 0.7957427501678467
6303. Written frame:6303. Read Time: 0.030757427215576172. Write Time: 0.31733274459838867
6304. Written frame:6304. Read Time: 0.020853519439697266. Write Time: 0.5059628486633301
6305. Written frame:6305. Read Time: 0.020931243896484375. Write Time: 0.31743597984313965
6306. Written frame:6306. Read Time: 0.021090269088745117. Write Time: 0.4562554359436035
6307. Written frame:6307. Read Time: 0.053758859634399414. Write Time: 0.8897716999053955
6308. Written frame:6308. Read Time: 0.02129650115966797. Write Time: 0.28224682807922363
6309. Written frame:6309. Read Time: 0.020226478576660156. Write Time: 0.11411428451538086
6310. Written frame:6310. Read Time: 0.015375137329101562. Write Time: 1.0339808464050293
6311. Written frame:6311. Read Time: 0.02237844467163086. Write Time: 0.07121610641479492
6312. Written frame:6312. Read Time: 0.032466888427734375. Write Time: 0.5762710571289062
6313. Written frame:6313. Read Time: 0.01893901824951172. Write Time: 0.785752534866333
6314. Written frame:6314. Read Time: 0.020323991775512695. Write Time: 0.5469827651977539
6315. Written frame:6315. Read Time: 0.021120071411132812. Write Time: 0.23787903785705566
6316. Written frame:6316. Read Time: 0.031026601791381836. Write Time: 0.3509848117828369
6317. Written frame:6317. Read Time: 0.019805431365966797. Write Time: 0.5597612857818604
6318. Written frame:6318. Read Time: 0.026614904403686523. Write Time: 0.33862829208374023
6319. Written frame:6319. Read Time: 0.023181438446044922. Write Time: 0.515411376953125
6320. Written frame:6320. Read Time: 0.023988008499145508. Write Time: 1.017493486404419
6321. Written frame:6321. Read Time: 0.02133464813232422. Write Time: 0.12066364288330078
6322. Written frame:6322. Read Time: 0.02390766143798828. Write Time: 0.5731298923492432
6323. Written frame:6323. Read Time: 0.045502662658691406. Write Time: 0.09206652641296387
6324. Written frame:6324. Read Time: 0.021889686584472656. Write Time: 0.8298137187957764
6325. Written frame:6325. Read Time: 0.016257524490356445. Write Time: 0.7061529159545898
6326. Written frame:6326. Read Time: 0.023238420486450195. Write Time: 0.27644872665405273
6327. Written frame:6327. Read Time: 0.02189326286315918. Write Time: 0.15072250366210938
6328. Written frame:6328. Read Time: 0.021069765090942383. Write Time: 1.1111712455749512
6329. Written frame:6329. Read Time: 0.0348818302154541. Write Time: 0.0421299934387207
6330. Written frame:6330. Read Time: 0.00964498519897461. Write Time: 0.734839677810669
6331. Written frame:6331. Read Time: 0.014680147171020508. Write Time: 0.7390780448913574
6332. Written frame:6332. Read Time: 0.01958012580871582. Write Time: 0.08395218849182129
6333. Written frame:6333. Read Time: 0.02447795867919922. Write Time: 0.6033105850219727
6334. Written frame:6334. Read Time: 0.01499176025390625. Write Time: 0.36771392822265625
6335. Written frame:6335. Read Time: 0.034836530685424805. Write Time: 0.8049771785736084
6336. Written frame:6336. Read Time: 0.023859262466430664. Write Time: 0.03246307373046875
6337. Written frame:6337. Read Time: 0.026723623275756836. Write Time: 1.0763764381408691
6338. Written frame:6338. Read Time: 0.01988363265991211. Write Time: 0.24192261695861816
6339. Written frame:6339. Read Time: 0.029035329818725586. Write Time: 0.5237314701080322
6340. Written frame:6340. Read Time: 0.00863504409790039. Write Time: 0.40308570861816406
6341. Written frame:6341. Read Time: 0.018402099609375. Write Time: 0.4068794250488281
6342. Written frame:6342. Read Time: 0.025681495666503906. Write Time: 0.05364680290222168
6343. Written frame:6343. Read Time: 0.01183629035949707. Write Time: 1.1867101192474365
6344. Written frame:6344. Read Time: 0.013742685317993164. Write Time: 0.24015235900878906
6345. Written frame:6345. Read Time: 0.018283605575561523. Write Time: 0.37119245529174805
6346. Written frame:6346. Read Time: 0.02714848518371582. Write Time: 0.902336597442627
6347. Written frame:6347. Read Time: 0.014617443084716797. Write Time: 0.4873344898223877
6348. Written frame:6348. Read Time: 0.022513151168823242. Write Time: 0.33359813690185547
6349. Written frame:6349. Read Time: 0.023228883743286133. Write Time: 0.4249403476715088
6350. Written frame:6350. Read Time: 0.026439428329467773. Write Time: 0.30423927307128906
6351. Written frame:6351. Read Time: 0.038177490234375. Write Time: 0.38754868507385254
6352. Written frame:6352. Read Time: 0.026060104370117188. Write Time: 0.4256553649902344
6353. Written frame:6353. Read Time: 0.020177841186523438. Write Time: 0.3844106197357178
6354. Written frame:6354. Read Time: 0.029712677001953125. Write Time: 1.3551547527313232
6355. Written frame:6355. Read Time: 0.04714083671569824. Write Time: 0.32453250885009766
6356. Written frame:6356. Read Time: 0.030481338500976562. Write Time: 0.25182366371154785
6357. Written frame:6357. Read Time: 0.021864891052246094. Write Time: 0.32857418060302734
6358. Written frame:6358. Read Time: 0.020253658294677734. Write Time: 0.7833042144775391
6359. Written frame:6359. Read Time: 0.027881860733032227. Write Time: 0.12014555931091309
6360. Written frame:6360. Read Time: 0.02455282211303711. Write Time: 0.07561850547790527
6361. Written frame:6361. Read Time: 0.020815134048461914. Write Time: 0.36025047302246094
6362. Written frame:6362. Read Time: 0.01871514320373535. Write Time: 1.614579677581787
6363. Written frame:6363. Read Time: 0.01860523223876953. Write Time: 0.10920476913452148
6364. Written frame:6364. Read Time: 0.017087936401367188. Write Time: 0.4291188716888428
6365. Written frame:6365. Read Time: 0.021842479705810547. Write Time: 0.4280378818511963
6366. Written frame:6366. Read Time: 0.03811359405517578. Write Time: 0.024323701858520508
6367. Written frame:6367. Read Time: 0.02814960479736328. Write Time: 1.4595699310302734
6368. Written frame:6368. Read Time: 0.018128395080566406. Write Time: 0.13281536102294922
6369. Written frame:6369. Read Time: 0.01769709587097168. Write Time: 0.3052527904510498
6370. Written frame:6370. Read Time: 0.018849849700927734. Write Time: 0.5075938701629639
6371. Written frame:6371. Read Time: 0.033896446228027344. Write Time: 0.7810368537902832
6372. Written frame:6372. Read Time: 0.03824782371520996. Write Time: 0.7266287803649902
6373. Written frame:6373. Read Time: 0.021915912628173828. Write Time: 0.19035673141479492
6374. Written frame:6374. Read Time: 0.01897573471069336. Write Time: 0.2611367702484131
6375. Written frame:6375. Read Time: 0.033716440200805664. Write Time: 0.6012704372406006
6376. Written frame:6376. Read Time: 0.021205663681030273. Write Time: 0.3863964080810547
6377. Written frame:6377. Read Time: 0.033942222595214844. Write Time: 0.4293813705444336
6378. Written frame:6378. Read Time: 0.02060723304748535. Write Time: 1.2139873504638672
6379. Written frame:6379. Read Time: 0.03361773490905762. Write Time: 0.3109416961669922
6380. Written frame:6380. Read Time: 0.022112369537353516. Write Time: 0.43559813499450684
6381. Written frame:6381. Read Time: 0.01936483383178711. Write Time: 0.17873096466064453
6382. Written frame:6382. Read Time: 0.03434491157531738. Write Time: 0.46764159202575684
6383. Written frame:6383. Read Time: 0.019334793090820312. Write Time: 0.504647970199585
6384. Written frame:6384. Read Time: 0.03876924514770508. Write Time: 0.7257230281829834
6385. Written frame:6385. Read Time: 0.020463943481445312. Write Time: 0.09107327461242676
6386. Written frame:6386. Read Time: 0.01988697052001953. Write Time: 0.49648356437683105
6387. Written frame:6387. Read Time: 0.03177070617675781. Write Time: 0.7397947311401367
6388. Written frame:6388. Read Time: 0.019777536392211914. Write Time: 0.04956316947937012
6389. Written frame:6389. Read Time: 0.021651268005371094. Write Time: 0.05371379852294922
6390. Written frame:6390. Read Time: 0.013020753860473633. Write Time: 1.5106515884399414
6391. Written frame:6391. Read Time: 0.02466273307800293. Write Time: 0.2764561176300049
6392. Written frame:6392. Read Time: 0.0204160213470459. Write Time: 1.4541409015655518
6393. Written frame:6393. Read Time: 0.03639817237854004. Write Time: 0.08253693580627441
6394. Written frame:6394. Read Time: 0.015172481536865234. Write Time: 0.061261653900146484
6395. Written frame:6395. Read Time: 0.02594757080078125. Write Time: 0.048738718032836914
6396. Written frame:6396. Read Time: 0.01893758773803711. Write Time: 0.04438591003417969
6397. Written frame:6397. Read Time: 0.0232694149017334. Write Time: 0.03969717025756836
6398. Written frame:6398. Read Time: 0.031982421875. Write Time: 0.15317845344543457
6399. Written frame:6399. Read Time: 0.04195594787597656. Write Time: 2.763993740081787
6400. Written frame:6400. Read Time: 0.031137704849243164. Write Time: 0.11184191703796387
6401. Written frame:6401. Read Time: 0.01821279525756836. Write Time: 0.4038581848144531
6402. Written frame:6402. Read Time: 0.01640033721923828. Write Time: 0.25511765480041504
6403. Written frame:6403. Read Time: 0.053661346435546875. Write Time: 1.2268531322479248
6404. Written frame:6404. Read Time: 0.013254880905151367. Write Time: 0.1942892074584961
6405. Written frame:6405. Read Time: 0.026671648025512695. Write Time: 0.08767223358154297
6406. Written frame:6406. Read Time: 0.019475460052490234. Write Time: 0.5958037376403809
6407. Written frame:6407. Read Time: 0.013777017593383789. Write Time: 0.6090648174285889
6408. Written frame:6408. Read Time: 0.019122600555419922. Write Time: 0.09685254096984863
6409. Written frame:6409. Read Time: 0.02542901039123535. Write Time: 1.0962936878204346
6410. Written frame:6410. Read Time: 0.019400358200073242. Write Time: 0.4871401786804199
6411. Written frame:6411. Read Time: 0.02140665054321289. Write Time: 0.29367947578430176
6412. Written frame:6412. Read Time: 0.016005516052246094. Write Time: 1.2288098335266113
6413. Written frame:6413. Read Time: 0.014498472213745117. Write Time: 0.11765122413635254
6414. Written frame:6414. Read Time: 0.02068305015563965. Write Time: 0.4398071765899658
6415. Written frame:6415. Read Time: 0.01778101921081543. Write Time: 0.6453001499176025
6416. Written frame:6416. Read Time: 0.018834352493286133. Write Time: 0.42008066177368164
6417. Written frame:6417. Read Time: 0.013217449188232422. Write Time: 0.374525785446167
6418. Written frame:6418. Read Time: 0.03114032745361328. Write Time: 0.8767154216766357
6419. Written frame:6419. Read Time: 0.03367424011230469. Write Time: 0.28090834617614746
6420. Written frame:6420. Read Time: 0.022516489028930664. Write Time: 0.24390244483947754
6421. Written frame:6421. Read Time: 0.021898746490478516. Write Time: 1.1771206855773926
6422. Written frame:6422. Read Time: 0.026328325271606445. Write Time: 0.1577587127685547
6423. Written frame:6423. Read Time: 0.020734310150146484. Write Time: 0.1806957721710205
6424. Written frame:6424. Read Time: 0.012324333190917969. Write Time: 0.1306440830230713
6425. Written frame:6425. Read Time: 0.021352291107177734. Write Time: 0.35677456855773926
6426. Written frame:6426. Read Time: 0.021918058395385742. Write Time: 1.688330888748169
6427. Written frame:6427. Read Time: 0.01768183708190918. Write Time: 0.06421542167663574
6428. Written frame:6428. Read Time: 0.026607036590576172. Write Time: 0.518038272857666
6429. Written frame:6429. Read Time: 0.02061009407043457. Write Time: 0.5762710571289062
6430. Written frame:6430. Read Time: 0.024577617645263672. Write Time: 0.37798261642456055
6431. Written frame:6431. Read Time: 0.02013850212097168. Write Time: 0.26220083236694336
6432. Written frame:6432. Read Time: 0.02159404754638672. Write Time: 0.3132026195526123
6433. Written frame:6433. Read Time: 0.018723726272583008. Write Time: 0.7352960109710693
6434. Written frame:6434. Read Time: 0.041635990142822266. Write Time: 1.094508409500122
6435. Written frame:6435. Read Time: 0.05007529258728027. Write Time: 0.1856698989868164
6436. Written frame:6436. Read Time: 0.01851367950439453. Write Time: 0.33239221572875977
6437. Written frame:6437. Read Time: 0.014459609985351562. Write Time: 0.1595900058746338
6438. Written frame:6438. Read Time: 0.014421701431274414. Write Time: 0.06123495101928711
6439. Written frame:6439. Read Time: 0.017047882080078125. Write Time: 1.5573136806488037
6440. Written frame:6440. Read Time: 0.021570682525634766. Write Time: 0.06870841979980469
6441. Written frame:6441. Read Time: 0.012956380844116211. Write Time: 0.4789302349090576
6442. Written frame:6442. Read Time: 0.026479005813598633. Write Time: 0.9734101295471191
6443. Written frame:6443. Read Time: 0.03365492820739746. Write Time: 0.2976717948913574
6444. Written frame:6444. Read Time: 0.03377556800842285. Write Time: 0.1075594425201416
6445. Written frame:6445. Read Time: 0.014714956283569336. Write Time: 0.2042369842529297
6446. Written frame:6446. Read Time: 0.021008729934692383. Write Time: 1.127462387084961
6447. Written frame:6447. Read Time: 0.019718408584594727. Write Time: 0.244086265563964842019-09-04 09:22:02.559693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: Tesla M60 major: 5 minor: 2 memoryClockRate(GHz): 1.1775
pciBusID: 0000:06:00.0
totalMemory: 7.94GiB freeMemory: 7.86GiB
2019-09-04 09:22:02.560513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2019-09-04 09:22:12.949243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-09-04 09:22:12.949528: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2019-09-04 09:22:12.949545: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2019-09-04 09:22:12.949850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7504 MB memory) -> physical GPU (device: 0, name: Tesla M60, pci bus id: 0000:06:00.0, compute capability: 5.2)
