/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
4933. Written frame:4933. Read Time: 0.018581151962280273. Write Time: 0.33769822120666504
4934. Written frame:4934. Read Time: 0.02900552749633789. Write Time: 1.0118422508239746
4935. Written frame:4935. Read Time: 0.013285398483276367. Write Time: 0.3939242362976074
4936. Written frame:4936. Read Time: 0.028093338012695312. Write Time: 0.35892820358276367
4937. Written frame:4937. Read Time: 0.017202138900756836. Write Time: 0.6961970329284668
4938. Written frame:4938. Read Time: 0.03147459030151367. Write Time: 0.4269399642944336
4939. Written frame:4939. Read Time: 0.0167691707611084. Write Time: 0.10880732536315918
4940. Written frame:4940. Read Time: 0.039376258850097656. Write Time: 1.1552062034606934
4941. Written frame:4941. Read Time: 0.013740301132202148. Write Time: 0.3716273307800293
4942. Written frame:4942. Read Time: 0.03654956817626953. Write Time: 0.15738177299499512
4943. Written frame:4943. Read Time: 0.01677083969116211. Write Time: 0.3446660041809082
4944. Written frame:4944. Read Time: 0.02332162857055664. Write Time: 0.2428607940673828
4945. Written frame:4945. Read Time: 0.013566732406616211. Write Time: 1.0491421222686768
4946. Written frame:4946. Read Time: 0.015325307846069336. Write Time: 0.6705634593963623
4947. Written frame:4947. Read Time: 0.02378392219543457. Write Time: 0.42032480239868164
4948. Written frame:4948. Read Time: 0.028015613555908203. Write Time: 0.5532333850860596
4949. Written frame:4949. Read Time: 0.018779516220092773. Write Time: 0.6637890338897705
4950. Written frame:4950. Read Time: 0.01910543441772461. Write Time: 0.5315248966217041
4951. Written frame:4951. Read Time: 0.015139341354370117. Write Time: 0.33814024925231934
4952. Written frame:4952. Read Time: 0.02256608009338379. Write Time: 0.5173130035400391
4953. Written frame:4953. Read Time: 0.022209882736206055. Write Time: 0.707082986831665
4954. Written frame:4954. Read Time: 0.02724170684814453. Write Time: 0.2864255905151367
4955. Written frame:4955. Read Time: 0.016854047775268555. Write Time: 0.9132678508758545
4956. Written frame:4956. Read Time: 0.017468929290771484. Write Time: 0.09006047248840332
4957. Written frame:4957. Read Time: 0.009656190872192383. Write Time: 0.7910046577453613
4958. Written frame:4958. Read Time: 0.013376474380493164. Write Time: 0.5031232833862305
4959. Written frame:4959. Read Time: 0.029361724853515625. Write Time: 0.2827489376068115
4960. Written frame:4960. Read Time: 0.017605304718017578. Write Time: 0.22198700904846191
4961. Written frame:4961. Read Time: 0.02003765106201172. Write Time: 0.742767333984375
4962. Written frame:4962. Read Time: 0.017178058624267578. Write Time: 0.39009523391723633
4963. Written frame:4963. Read Time: 0.015094995498657227. Write Time: 0.3986208438873291
4964. Written frame:4964. Read Time: 0.02393627166748047. Write Time: 0.5921485424041748
4965. Written frame:4965. Read Time: 0.020730972290039062. Write Time: 0.8624844551086426
4966. Written frame:4966. Read Time: 0.03182578086853027. Write Time: 0.12078189849853516
4967. Written frame:4967. Read Time: 0.027271032333374023. Write Time: 0.20431137084960938
4968. Written frame:4968. Read Time: 0.029535293579101562. Write Time: 1.7182676792144775
4969. Written frame:4969. Read Time: 0.016011476516723633. Write Time: 0.16848039627075195
4970. Written frame:4970. Read Time: 0.015611648559570312. Write Time: 0.34079766273498535
4971. Written frame:4971. Read Time: 0.020325660705566406. Write Time: 0.2324204444885254
4972. Written frame:4972. Read Time: 0.027400970458984375. Write Time: 0.6262557506561279
4973. Written frame:4973. Read Time: 0.016246795654296875. Write Time: 0.5118615627288818
4974. Written frame:4974. Read Time: 0.04517984390258789. Write Time: 0.812647819519043
4975. Written frame:4975. Read Time: 0.035761356353759766. Write Time: 0.429309606552124
4976. Written frame:4976. Read Time: 0.007443904876708984. Write Time: 0.3015148639678955
4977. Written frame:4977. Read Time: 0.019274473190307617. Write Time: 0.29877233505249023
4978. Written frame:4978. Read Time: 0.018952608108520508. Write Time: 0.9149196147918701
4979. Written frame:4979. Read Time: 0.017780303955078125. Write Time: 0.7767634391784668
4980. Written frame:4980. Read Time: 0.028055906295776367. Write Time: 0.36951446533203125
4981. Written frame:4981. Read Time: 0.022208213806152344. Write Time: 0.3525700569152832
4982. Written frame:4982. Read Time: 0.015538215637207031. Write Time: 0.2983264923095703
4983. Written frame:4983. Read Time: 0.022411346435546875. Write Time: 0.5634610652923584
4984. Written frame:4984. Read Time: 0.028760671615600586. Write Time: 0.48963117599487305
4985. Written frame:4985. Read Time: 0.03244352340698242. Write Time: 0.4876432418823242
4986. Written frame:4986. Read Time: 0.01613640785217285. Write Time: 0.8995075225830078
4987. Written frame:4987. Read Time: 0.014074087142944336. Write Time: 0.22405505180358887
4988. Written frame:4988. Read Time: 0.041446685791015625. Write Time: 0.474353551864624
4989. Written frame:4989. Read Time: 0.017963647842407227. Write Time: 1.0192720890045166
4990. Written frame:4990. Read Time: 0.016656875610351562. Write Time: 0.4317336082458496
4991. Written frame:4991. Read Time: 0.01613450050354004. Write Time: 0.19229817390441895
4992. Written frame:4992. Read Time: 0.04071211814880371. Write Time: 0.46883368492126465
4993. Written frame:4993. Read Time: 0.028996944427490234. Write Time: 0.24295377731323242
4994. Written frame:4994. Read Time: 0.019709110260009766. Write Time: 0.3526773452758789
4995. Written frame:4995. Read Time: 0.02048516273498535. Write Time: 0.2250049114227295
4996. Written frame:4996. Read Time: 0.031646728515625. Write Time: 1.6524910926818848
4997. Written frame:4997. Read Time: 0.02184438705444336. Write Time: 0.19884681701660156
4998. Written frame:4998. Read Time: 0.014742374420166016. Write Time: 0.17397117614746094
4999. Written frame:4999. Read Time: 0.0071260929107666016. Write Time: 0.7448520660400391
5000. Written frame:5000. Read Time: 0.04513120651245117. Write Time: 0.042008399963378906
5001. Written frame:5001. Read Time: 0.018909692764282227. Write Time: 0.5538372993469238
5002. Written frame:5002. Read Time: 0.02568531036376953. Write Time: 1.426847219467163
5003. Written frame:5003. Read Time: 0.017951250076293945. Write Time: 0.20407986640930176
5004. Written frame:5004. Read Time: 0.023630619049072266. Write Time: 0.40981602668762207
5005. Written frame:5005. Read Time: 0.02542710304260254. Write Time: 0.18986201286315918
5006. Written frame:5006. Read Time: 0.021003007888793945. Write Time: 1.0228562355041504
5007. Written frame:5007. Read Time: 0.017746448516845703. Write Time: 0.4564199447631836
5008. Written frame:5008. Read Time: 0.016531705856323242. Write Time: 0.03272056579589844
5009. Written frame:5009. Read Time: 0.011373519897460938. Write Time: 0.03398728370666504
5010. Written frame:5010. Read Time: 0.009935617446899414. Write Time: 0.5421853065490723
5011. Written frame:5011. Read Time: 0.014523744583129883. Write Time: 1.0395941734313965
5012. Written frame:5012. Read Time: 0.027714967727661133. Write Time: 0.9883513450622559
5013. Written frame:5013. Read Time: 0.01911163330078125. Write Time: 0.04801607131958008
5014. Written frame:5014. Read Time: 0.013754129409790039. Write Time: 0.9960880279541016
5015. Written frame:5015. Read Time: 0.01455235481262207. Write Time: 0.698352575302124
5016. Written frame:5016. Read Time: 0.026824474334716797. Write Time: 0.20758414268493652
5017. Written frame:5017. Read Time: 0.00712275505065918. Write Time: 0.36148548126220703
5018. Written frame:5018. Read Time: 0.026503562927246094. Write Time: 0.25527286529541016
5019. Written frame:5019. Read Time: 0.01710963249206543. Write Time: 1.1425623893737793
5020. Written frame:5020. Read Time: 0.028010845184326172. Write Time: 0.06086087226867676
5021. Written frame:5021. Read Time: 0.011628389358520508. Write Time: 0.5263292789459229
5022. Written frame:5022. Read Time: 0.019255638122558594. Write Time: 1.3017804622650146
5023. Written frame:5023. Read Time: 0.01541900634765625. Write Time: 0.040065765380859375
5024. Written frame:5024. Read Time: 0.02314615249633789. Write Time: 0.2800002098083496
5025. Written frame:5025. Read Time: 0.022456645965576172. Write Time: 0.2980000972747803
5026. Written frame:5026. Read Time: 0.019102811813354492. Write Time: 0.13916540145874023
5027. Written frame:5027. Read Time: 0.014553308486938477. Write Time: 0.11241841316223145
5028. Written frame:5028. Read Time: 0.03648567199707031. Write Time: 2.2011702060699463
5029. Written frame:5029. Read Time: 0.007069110870361328. Write Time: 0.15178418159484863
5030. Written frame:5030. Read Time: 0.019212007522583008. Write Time: 0.3263680934906006
5031. Written frame:5031. Read Time: 0.02092289924621582. Write Time: 0.24240446090698242
5032. Written frame:5032. Read Time: 0.027036666870117188. Write Time: 1.0228166580200195
5033. Written frame:5033. Read Time: 0.023425817489624023. Write Time: 0.2975766658782959
5034. Written frame:5034. Read Time: 0.015198707580566406. Write Time: 0.2449657917022705
5035. Written frame:5035. Read Time: 0.017821788787841797. Write Time: 0.5107336044311523
5036. Written frame:5036. Read Time: 0.01874232292175293. Write Time: 1.0785374641418457
5037. Written frame:5037. Read Time: 0.018642663955688477. Write Time: 0.06255364418029785
5038. Written frame:5038. Read Time: 0.015216350555419922. Write Time: 0.5681960582733154
5039. Written frame:5039. Read Time: 0.01407170295715332. Write Time: 0.04581475257873535
5040. Written frame:5040. Read Time: 0.013062477111816406. Write Time: 1.1071856021881104
5041. Written frame:5041. Read Time: 0.02231621742248535. Write Time: 0.032364606857299805
5042. Written frame:5042. Read Time: 0.01750040054321289. Write Time: 1.442626714706421
5043. Written frame:5043. Read Time: 0.03182673454284668. Write Time: 0.5183274745941162
5044. Written frame:5044. Read Time: 0.024782896041870117. Write Time: 0.06426358222961426
5045. Written frame:5045. Read Time: 0.01941704750061035. Write Time: 0.35794901847839355
5046. Written frame:5046. Read Time: 0.03937363624572754. Write Time: 0.7593376636505127
5047. Written frame:5047. Read Time: 0.030392885208129883. Write Time: 0.593278169631958
5048. Written frame:5048. Read Time: 0.020730018615722656. Write Time: 0.14715003967285156
5049. Written frame:5049. Read Time: 0.019498109817504883. Write Time: 1.3912627696990967
5050. Written frame:5050. Read Time: 0.02394700050354004. Write Time: 0.22030949592590332
5051. Written frame:5051. Read Time: 0.016332626342773438. Write Time: 0.2043471336364746
5052. Written frame:5052. Read Time: 0.0158231258392334. Write Time: 0.029357194900512695
5053. Written frame:5053. Read Time: 0.02248668670654297. Write Time: 0.9023618698120117
5054. Written frame:5054. Read Time: 0.03796720504760742. Write Time: 0.18501782417297363
5055. Written frame:5055. Read Time: 0.03818345069885254. Write Time: 1.5379433631896973
5056. Written frame:5056. Read Time: 0.014607667922973633. Write Time: 0.2773098945617676
5057. Written frame:5057. Read Time: 0.02385401725769043. Write Time: 0.11742544174194336
5058. Written frame:5058. Read Time: 0.015796899795532227. Write Time: 0.47884440422058105
5059. Written frame:5059. Read Time: 0.021790504455566406. Write Time: 1.066821575164795
5060. Written frame:5060. Read Time: 0.048024654388427734. Write Time: 0.225128173828125
5061. Written frame:5061. Read Time: 0.04233074188232422. Write Time: 0.09806680679321289
5062. Written frame:5062. Read Time: 0.01620316505432129. Write Time: 0.6863877773284912
5063. Written frame:5063. Read Time: 0.025847911834716797. Write Time: 0.2707958221435547
5064. Written frame:5064. Read Time: 0.014356374740600586. Write Time: 1.1569631099700928
5065. Written frame:5065. Read Time: 0.020546913146972656. Write Time: 0.5347449779510498
5066. Written frame:5066. Read Time: 0.01960301399230957. Write Time: 0.5689830780029297
5067. Written frame:5067. Read Time: 0.03665423393249512. Write Time: 0.0762016773223877
5068. Written frame:5068. Read Time: 0.017281532287597656. Write Time: 0.12993621826171875
5069. Written frame:5069. Read Time: 0.02269291877746582. Write Time: 0.026271820068359375
5070. Written frame:5070. Read Time: 0.0069103240966796875. Write Time: 1.4609010219573975
5071. Written frame:5071. Read Time: 0.04181408882141113. Write Time: 0.6145329475402832
5072. Written frame:5072. Read Time: 0.020737409591674805. Write Time: 0.3782236576080322
5073. Written frame:5073. Read Time: 0.024780750274658203. Write Time: 0.15069794654846191
5074. Written frame:5074. Read Time: 0.02279043197631836. Write Time: 1.211667776107788
5075. Written frame:5075. Read Time: 0.014052391052246094. Write Time: 0.3699953556060791
5076. Written frame:5076. Read Time: 0.021342992782592773. Write Time: 0.1574087142944336
5077. Written frame:5077. Read Time: 0.022708654403686523. Write Time: 0.04567861557006836
5078. Written frame:5078. Read Time: 0.016595125198364258. Write Time: 1.4312036037445068
5079. Written frame:5079. Read Time: 0.017111539840698242. Write Time: 0.279651403427124
5080. Written frame:5080. Read Time: 0.03582501411437988. Write Time: 0.111053466796875
5081. Written frame:5081. Read Time: 0.013419151306152344. Write Time: 0.12595391273498535
5082. Written frame:5082. Read Time: 0.007391929626464844. Write Time: 0.4632711410522461
5083. Written frame:5083. Read Time: 0.021197080612182617. Write Time: 1.5915844440460205
5084. Written frame:5084. Read Time: 0.035965919494628906. Write Time: 0.0363614559173584
5085. Written frame:5085. Read Time: 0.014804601669311523. Write Time: 0.44060373306274414
5086. Written frame:5086. Read Time: 0.03598904609680176. Write Time: 0.38054704666137695
5087. Written frame:5087. Read Time: 0.021034717559814453. Write Time: 1.2923967838287354
5088. Written frame:5088. Read Time: 0.015665054321289062. Write Time: 0.12859535217285156
5089. Written frame:5089. Read Time: 0.019370317459106445. Write Time: 0.434584379196167
5090. Written frame:5090. Read Time: 0.020732879638671875. Write Time: 0.18855810165405273
5091. Written frame:5091. Read Time: 0.014905929565429688. Write Time: 0.7448165416717529
5092. Written frame:5092. Read Time: 0.02936387062072754. Write Time: 0.3972897529602051
5093. Written frame:5093. Read Time: 0.041460514068603516. Write Time: 0.8291566371917725
5094. Written frame:5094. Read Time: 0.01766657829284668. Write Time: 0.3415350914001465
5095. Written frame:5095. Read Time: 0.01887798309326172. Write Time: 0.307297945022583
5096. Written frame:5096. Read Time: 0.0162508487701416. Write Time: 0.2576792240142822
5097. Written frame:5097. Read Time: 0.020427703857421875. Write Time: 0.7110106945037842
5098. Written frame:5098. Read Time: 0.010196685791015625. Write Time: 0.8260221481323242
5099. Written frame:5099. Read Time: 0.0239255428314209. Write Time: 0.5472266674041748
5100. Written frame:5100. Read Time: 0.022620201110839844. Write Time: 0.1185767650604248
5101. Written frame:5101. Read Time: 0.04352378845214844. Write Time: 0.9422056674957275
5102. Written frame:5102. Read Time: 0.01763153076171875. Write Time: 0.6792805194854736
5103. Written frame:5103. Read Time: 0.022390127182006836. Write Time: 0.018946409225463867
